rounds,score
1,25761000
2,25761000
3,25761000
4,25761000
5,25761000
6,25761000
7,25834200
8,25834200
9,25834200
10,25980600
11,25980600
12,25980600
13,25980600
14,25980600
15,26053800
16,26053800
17,26200200
18,26273400
19,26346600
20,26346600
21,26346600
22,26346600
23,26346600
24,26346600
25,26346600
26,26346600
27,26346600
28,26346600
29,26346600
30,26346600
31,26346600
32,26346600
33,26346600
34,26346600
35,26346600
36,26346600
37,26346600
38,26346600
39,26346600
40,26346600
41,26346600
42,26419800
43,26419800
44,26419800
45,26419800
46,26419800
47,26419800
48,26493000
49,26493000
50,26493000
51,26493000
52,26493000
53,26493000
54,26493000
55,26493000
56,26493000
57,26493000
58,26493000
59,26493000
60,26493000
61,26493000
62,26493000
63,26493000
64,26566200
65,26639400
66,26639400
67,26639400
68,26639400
69,26639400
70,26712600
71,26785800
72,26859000
73,26859000
74,26859000
75,26859000
76,26859000
77,26932200
78,27005400
79,27005400
80,27078600
81,27078600
82,27078600
83,27078600
84,27078600
85,27078600
86,27078600
87,27078600
88,27078600
89,27151800
90,27151800
91,27151800
92,27151800
93,27151800
94,27151800
95,27151800
96,27151800
97,27151800
98,27151800
99,27151800
100,27151800
101,27225000
102,27225000
103,27225000
104,27225000
105,27225000
106,27225000
107,27225000
108,27225000
109,27225000
111,27225000
112,27225000
113,27225000
114,27225000
115,27225000
116,27225000
117,27225000
118,27225000
119,27225000
120,27225000
121,27225000
122,27225000
124,27225000
125,27225000
126,27225000
127,27298200
128,27298200
129,27298200
130,27298200
131,27298200
132,27298200
133,27298200
134,27298200
135,27298200
136,27298200
137,27298200
138,27298200
139,27298200
140,27298200
141,27298200
142,27298200
143,27298200
144,27371400
145,27444600
146,27444600
147,27444600
148,27444600
149,27444600
150,27444600
151,27444600
152,27444600
153,27444600
154,27444600
155,27444600
156,27444600
157,27444600
158,27444600
159,27444600
160,27444600
161,27444600
162,27444600
163,27444600
164,27444600
165,27444600
166,27444600
167,27444600
168,27444600
169,27444600
170,27444600
171,27444600
172,27444600
173,27444600
174,27444600
175,27444600
176,27444600
177,27444600
178,27444600
179,27444600
180,27444600
181,27444600
182,27444600
183,27444600
184,27444600
185,27444600
186,27444600
187,27444600
188,27444600
189,27444600
190,27444600
191,27444600
192,27444600
193,27444600
194,27444600
195,27444600
196,27444600
197,27444600
198,27517800
199,27517800
200,27517800
201,27517800
202,27517800
203,27517800
204,27517800
205,27517800
206,27517800
207,27517800
208,27517800
209,27517800
210,27517800
211,27517800
212,27591000
213,27591000
214,27664200
215,27737400
216,27737400
217,27737400
218,27737400
220,27737400
221,27737400
222,27737400
223,27737400
224,27737400
225,27737400
226,27737400
227,27737400
228,27810600
229,27810600
230,27810600
231,27810600
232,27810600
233,27810600
234,27810600
235,27810600
236,27810600
237,27810600
238,27810600
239,27810600
240,27810600
241,27883800
242,27883800
243,27883800
244,27883800
245,27883800
246,27883800
247,27883800
248,27883800
249,27883800
250,27883800
251,27883800
252,27883800
253,27883800
254,27883800
255,27957000
256,27957000
257,27957000
258,27957000
259,27957000
260,27957000
261,27957000
262,27957000
263,27957000
264,27957000
265,27957000
266,27957000
267,27957000
268,27957000
269,28030200
270,28030200
271,28030200
272,28030200
273,28030200
274,28030200
275,28030200
276,28030200
277,28030200
278,28030200
279,28030200
280,28030200
281,28030200
282,28030200
283,28030200
284,28030200
285,28030200
286,28030200
287,28030200
288,28030200
289,28030200
290,28103400
291,28103400
292,28103400
293,28103400
294,28103400
295,28103400
296,28103400
297,28103400
298,28103400
299,28103400
300,28103400
301,28103400
302,28103400
303,28103400
304,28103400
305,28103400
306,28103400
307,28103400
309,28103400
310,28176600
311,28176600
312,28176600
313,28176600
314,28176600
316,28176600
317,28176600
318,28176600
319,28176600
320,28176600
321,28176600
323,28249800
324,28249800
325,28249800
326,28249800
327,28249800
328,28249800
329,28249800
330,28249800
331,28323000
333,28323000
334,28323000
335,28323000
336,28323000
337,28323000
338,28323000
339,28323000
340,28323000
341,28323000
342,28323000
343,28323000
344,28323000
345,28323000
346,28323000
347,28323000
348,28323000
349,28323000
350,28323000
351,28323000
352,28323000
353,28323000
354,28323000
355,28396200
356,28396200
357,28396200
358,28396200
359,28396200
360,28396200
361,28396200
362,28396200
363,28396200
365,28396200
366,28396200
368,28396200
369,28396200
370,28396200
371,28396200
372,28396200
373,28396200
374,28396200
375,28396200
376,28396200
377,28396200
378,28396200
379,28396200
380,28396200
381,28396200
382,28396200
383,28396200
384,28396200
387,28396200
388,28396200
389,28396200
390,28396200
391,28396200
392,28396200
393,28396200
394,28396200
395,28396200
396,28396200
397,28396200
398,28396200
399,28396200
400,28396200
401,28396200
402,28396200
403,28396200
404,28396200
405,28396200
406,28396200
408,28396200
409,28396200
410,28396200
411,28396200
412,28469400
413,28469400
414,28469400
415,28469400
416,28469400
417,28469400
418,28469400
419,28469400
420,28469400
421,28469400
422,28469400
423,28469400
424,28469400
425,28469400
426,28469400
427,28469400
428,28469400
429,28469400
430,28469400
431,28542600
432,28542600
433,28542600
434,28542600
435,28542600
436,28615800
437,28615800
438,28615800
439,28615800
440,28615800
441,28615800
442,28615800
443,28615800
444,28615800
445,28615800
446,28615800
447,28615800
448,28615800
449,28615800
450,28689000
451,28689000
452,28689000
453,28689000
454,28689000
455,28689000
456,28762200
457,28762200
458,28762200
459,28762200
460,28762200
461,28762200
462,28835400
463,28835400
464,28835400
465,28835400
466,28835400
467,28835400
468,28835400
469,28835400
470,28835400
471,28835400
472,28835400
473,28835400
474,28835400
475,28908600
476,28908600
477,28908600
478,28908600
479,28908600
480,28908600
481,28908600
482,28908600
483,28908600
484,28908600
485,28908600
486,28908600
487,28908600
488,28908600
489,28908600
490,28908600
491,28908600
492,28908600
493,28908600
494,28908600
495,28908600
496,28908600
497,28908600
498,28908600
499,28981800
500,28981800
501,28981800
502,29055000
503,29055000
504,29055000
505,29055000
506,29055000
507,29055000
508,29055000
509,29055000
510,29055000
511,29055000
512,29055000
513,29055000
514,29055000
515,29055000
516,29128200
517,29128200
518,29128200
519,29128200
520,29128200
521,29128200
522,29128200
523,29128200
524,29128200
525,29128200
526,29128200
527,29128200
528,29128200
529,29128200
530,29128200
531,29128200
532,29128200
533,29128200
534,29201400
535,29201400
536,29201400
537,29201400
538,29201400
539,29201400
540,29201400
541,29201400
542,29201400
543,29201400
544,29201400
545,29201400
546,29201400
547,29201400
548,29201400
549,29201400
550,29201400
551,29201400
552,29201400
553,29201400
554,29201400
555,29201400
556,29201400
557,29201400
558,29201400
559,29201400
560,29201400
561,29201400
562,29201400
563,29201400
564,29201400
565,29201400
566,29201400
567,29201400
568,29201400
569,29201400
570,29201400
571,29201400
572,29201400
573,29201400
574,29201400
575,29201400
576,29201400
577,29201400
578,29201400
579,29201400
580,29201400
581,29201400
582,29201400
583,29201400
584,29201400
585,29274600
586,29274600
587,29274600
588,29274600
589,29274600
590,29274600
591,29274600
592,29274600
593,29274600
594,29347800
595,29421000
596,29421000
597,29421000
598,29421000
599,29421000
600,29421000
601,29421000
602,29421000
603,29421000
604,29421000
605,29421000
606,29421000
607,29421000
608,29421000
609,29421000
610,29421000
611,29421000
612,29421000
613,29421000
614,29421000
615,29421000
616,29421000
617,29421000
618,29421000
619,29421000
620,29421000
621,29421000
622,29421000
623,29421000
624,29421000
625,29421000
626,29421000
627,29421000
628,29421000
629,29421000
630,29421000
631,29421000
632,29421000
633,29421000
634,29421000
636,29421000
637,29421000
638,29421000
639,29421000
640,29421000
641,29421000
642,29421000
643,29421000
644,29421000
645,29421000
646,29421000
647,29421000
648,29421000
649,29421000
650,29421000
651,29421000
652,29421000
653,29421000
654,29421000
655,29421000
656,29421000
657,29421000
658,29421000
659,29494200
660,29494200
661,29494200
662,29494200
663,29494200
664,29494200
665,29494200
666,29494200
667,29494200
668,29494200
669,29494200
670,29494200
671,29494200
672,29494200
673,29494200
674,29494200
675,29494200
677,29494200
678,29494200
679,29494200
680,29494200
681,29494200
682,29494200
683,29494200
684,29494200
685,29494200
686,29494200
687,29494200
688,29494200
689,29494200
690,29494200
691,29494200
692,29494200
693,29494200
694,29494200
695,29494200
696,29494200
697,29494200
699,29494200
700,29494200
701,29494200
702,29494200
703,29494200
704,29494200
705,29567400
706,29567400
707,29567400
708,29567400
709,29567400
710,29567400
711,29567400
712,29567400
713,29567400
714,29567400
715,29567400
716,29567400
717,29567400
718,29567400
719,29567400
720,29567400
721,29567400
722,29567400
723,29567400
724,29567400
725,29567400
727,29567400
728,29567400
729,29567400
730,29567400
731,29640600
732,29640600
733,29640600
734,29640600
735,29640600
736,29640600
737,29640600
738,29640600
739,29640600
740,29640600
741,29640600
742,29640600
743,29640600
744,29640600
745,29640600
746,29640600
747,29640600
748,29640600
749,29640600
750,29640600
751,29640600
752,29640600
753,29640600
754,29640600
755,29640600
756,29640600
757,29640600
758,29640600
759,29640600
760,29640600
761,29640600
762,29640600
763,29640600
764,29640600
765,29640600
766,29640600
767,29640600
768,29640600
769,29640600
770,29640600
771,29640600
772,29640600
773,29640600
774,29640600
775,29640600
776,29640600
777,29640600
778,29713800
779,29713800
780,29713800
781,29713800
782,29713800
783,29713800
784,29713800
785,29713800
786,29713800
787,29713800
788,29713800
789,29713800
790,29713800
791,29787000
792,29787000
793,29787000
794,29787000
795,29787000
796,29787000
797,29787000
798,29787000
799,29787000
800,29787000
801,29787000
802,29787000
803,29787000
804,29787000
805,29787000
806,29787000
807,29787000
808,29787000
809,29787000
810,29787000
811,29787000
812,29787000
813,29787000
814,29787000
815,29787000
818,29787000
819,29787000
820,29787000
821,29787000
822,29787000
823,29787000
824,29787000
825,29787000
826,29787000
827,29787000
828,29787000
829,29787000
830,29787000
831,29787000
832,29787000
833,29787000
834,29787000
835,29787000
836,29787000
837,29787000
838,29787000
839,29787000
840,29787000
841,29787000
842,29787000
843,29787000
844,29787000
845,29787000
846,29787000
847,29787000
848,29787000
849,29787000
850,29787000
851,29787000
852,29787000
853,29787000
854,29787000
855,29787000
856,29787000
857,29787000
858,29787000
859,29787000
860,29787000
861,29787000
862,29787000
863,29787000
864,29787000
865,29787000
866,29787000
867,29787000
868,29787000
869,29787000
870,29787000
871,29787000
872,29787000
873,29787000
874,29787000
875,29787000
876,29787000
877,29787000
878,29787000
879,29787000
880,29787000
881,29787000
882,29787000
883,29787000
884,29787000
885,29787000
886,29787000
887,29787000
888,29787000
889,29787000
890,29787000
891,29787000
892,29787000
893,29787000
894,29787000
895,29787000
896,29787000
897,29787000
898,29787000
899,29787000
900,29787000
901,29787000
902,29787000
903,29787000
904,29787000
905,29787000
906,29787000
907,29787000
908,29787000
909,29787000
910,29787000
911,29787000
912,29787000
913,29787000
914,29787000
915,29787000
916,29787000
917,29787000
918,29787000
920,29787000
921,29787000
922,29787000
923,29787000
924,29787000
925,29787000
926,29787000
927,29787000
928,29787000
929,29787000
930,29787000
931,29787000
932,29787000
933,29787000
935,29787000
936,29787000
937,29787000
938,29787000
939,29787000
940,29787000
941,29787000
942,29787000
943,29787000
944,29787000
945,29787000
946,29787000
947,29787000
948,29787000
950,29787000
951,29787000
952,29787000
953,29787000
954,29787000
955,29787000
956,29787000
957,29787000
958,29787000
959,29787000
960,29787000
961,29787000
962,29787000
963,29787000
964,29787000
965,29787000
967,29787000
968,29787000
969,29787000
970,29787000
971,29787000
972,29787000
973,29787000
974,29787000
975,29787000
976,29787000
977,29787000
978,29787000
979,29787000
980,29787000
981,29787000
982,29787000
983,29787000
984,29787000
985,29787000
986,29787000
987,29787000
988,29787000
989,29787000
990,29787000
991,29787000
992,29787000
993,29787000
994,29787000
995,29787000
996,29787000
997,29787000
998,29787000
999,29787000
