0,26785800,20
1,26639400,19.94
2,26639400,19.880180000000003
3,26639400,19.820539460000003
4,26639400,19.761077841620004
5,26712600,19.701794608095145
6,26639400,19.64268922427086
7,26639400,19.583761156598047
8,26639400,19.525009873128255
9,26712600,19.46643484350887
10,26712600,19.408035538978343
11,26712600,19.349811432361406
12,26566200,19.29176199806432
13,26566200,19.233886712070127
14,26566200,19.176185051933917
15,26419800,19.118656496778115
16,26273400,19.06130052728778
17,26127000,19.00411662570592
18,25980600,18.9471042758288
19,25980600,18.890262963001312
20,25834200,18.833592174112308
21,25834200,18.77709139758997
22,25834200,18.7207601233972
23,25980600,18.664597843027007
24,25907400,18.608604049497927
25,25834200,18.552778237349433
26,25834200,18.497119902637383
27,25834200,18.44162854292947
28,25834200,18.386303657300683
29,25687800,18.331144746328782
30,25761000,18.276151312089794
31,25907400,18.221322858153524
32,26053800,18.166658889579065
33,26053800,18.112158912910328
34,26053800,18.057822436171598
35,26053800,18.003648968863082
36,26053800,17.949638021956492
37,26053800,17.89578910789062
38,26053800,17.84210174056695
39,26053800,17.788575435345248
40,26053800,17.73520970903921
41,25907400,17.682004079912094
42,25907400,17.628958067672357
43,25907400,17.57607119346934
44,25761000,17.52334297988893
45,25761000,17.470772950949264
46,25761000,17.418360632096416
47,25907400,17.36610555020013
48,26053800,17.31400723354953
49,26200200,17.26206521184888
50,26346600,17.210279016213335
51,26493000,17.158648179164693
52,26493000,17.1071722346272
53,26566200,17.055850717923317
54,26566200,17.004683165769546
55,26566200,16.953669116272238
56,26566200,16.90280810892342
57,26419800,16.85209968459665
58,26273400,16.80154338554286
59,26273400,16.751138755386233
60,26273400,16.700885339120074
61,26200200,16.650782683102715
62,26200200,16.600830335053406
63,26346600,16.551027844048246
64,26346600,16.5013747605161
65,26200200,16.451870636234553
66,26127000,16.402515024325847
67,26053800,16.35330747925287
68,26127000,16.30424755681511
69,26053800,16.255334814144664
70,26053800,16.20656880970223
71,26053800,16.157949103273122
72,26200200,16.109475255963304
73,26200200,16.061146830195415
74,26346600,16.01296338970483
75,26200200,15.964924499535714
76,26200200,15.917029726037107
77,26053800,15.869278636858995
78,26053800,15.821670800948418
79,26053800,15.774205788545572
80,26053800,15.726883171179935
81,25907400,15.679702521666394
82,25907400,15.632663414101396
83,26053800,15.585765423859092
84,26053800,15.539008127587515
85,25980600,15.492391103204753
86,25980600,15.445913929895138
87,25980600,15.399576188105453
88,25980600,15.353377459541136
89,25834200,15.307317327162512
90,25834200,15.261395375181024
91,25834200,15.215611189055481
92,25907400,15.169964355488315
93,25761000,15.12445446242185
94,25761000,15.079081099034585
95,25907400,15.033843855737482
96,25761000,14.98874232417027
97,25761000,14.943776097197759
98,25761000,14.898944768906166
99,25907400,14.854247934599448
100,25907400,14.80968519079565
101,25907400,14.765256135223263
102,25761000,14.720960366817593
103,25907400,14.67679748571714
104,25907400,14.632767093259988
105,25907400,14.588868791980207
106,25980600,14.545102185604266
107,25907400,14.501466879047454
108,25761000,14.457962478410312
109,25687800,14.41458859097508
110,25687800,14.371344825202156
111,25687800,14.328230790726549
112,25687800,14.285246098354369
113,25834200,14.242390360059305
114,25834200,14.199663188979127
115,25834200,14.15706419941219
116,25834200,14.114593006813953
117,25980600,14.072249227793511
118,25834200,14.030032480110131
119,25980600,13.9879423826698
120,25834200,13.94597855552179
121,25834200,13.904140619855225
122,25980600,13.862428197995659
123,25980600,13.820840913401671
124,25980600,13.779378390661465
125,26127000,13.73804025548948
126,26273400,13.696826134723011
127,26419800,13.655735656318843
128,26419800,13.614768449349887
129,26273400,13.573924144001838
130,26273400,13.533202371569832
131,26200200,13.492602764455123
132,26200200,13.452124956161757
133,26053800,13.411768581293272
134,25980600,13.371533275549393
135,25980600,13.331418675722745
136,25980600,13.291424419695577
137,26053800,13.25155014643649
138,26127000,13.21179549599718
139,26127000,13.172160109509187
140,26127000,13.13264362918066
141,26273400,13.093245698293117
142,26273400,13.053965961198237
143,26273400,13.014804063314642
144,26273400,12.975759651124699
145,26419800,12.936832372171326
146,26273400,12.89802187505481
147,26273400,12.859327809429645
148,26127000,12.820749826001357
149,26127000,12.782287576523354
150,26127000,12.743940713793783
151,26127000,12.705708891652401
152,26127000,12.667591764977445
153,26127000,12.629588989682512
154,26273400,12.591700222713465
155,26127000,12.553925122045325
156,26127000,12.516263346679189
157,26127000,12.47871455663915
158,26127000,12.441278412969233
159,26127000,12.403954577730325
160,26127000,12.366742713997134
161,26127000,12.329642485855143
162,26127000,12.292653558397577
163,26053800,12.255775597722383
164,25907400,12.219008270929216
165,26053800,12.182351246116427
166,26200200,12.145804192378078
167,26200200,12.109366779800943
168,26346600,12.07303867946154
169,26273400,12.036819563423155
170,26200200,12.000709104732886
171,26053800,11.964706977418688
172,26053800,11.92881285648643
173,26200200,11.893026417916971
174,26200200,11.85734733866322
175,26346600,11.821775296647232
176,26200200,11.78630997075729
177,26053800,11.750951040845019
178,25907400,11.715698187722484
179,25761000,11.680551093159316
180,25761000,11.645509439879838
181,25907400,11.6105729115602
182,25907400,11.575741192825518
183,26053800,11.541013969247041
184,26053800,11.5063909273393
185,26127000,11.471871754557283
186,26127000,11.43745613929361
187,26273400,11.40314377087573
188,26273400,11.368934339563102
189,26273400,11.334827536544413
190,26273400,11.30082305393478
191,26273400,11.266920584772976
192,26273400,11.233119823018656
193,26127000,11.1994204635496
194,26127000,11.165822202158951
195,25980600,11.132324735552475
196,25980600,11.098927761345816
197,26053800,11.06563097806178
198,26053800,11.032434085127594
199,25907400,10.999336782872211
200,26053800,10.966338772523594
201,25980600,10.933439756206024
202,25980600,10.900639436937405
203,25980600,10.867937518626594
204,26053800,10.835333706070713
205,26200200,10.8028277049525
206,26127000,10.770419221837644
207,25980600,10.73810796417213
208,25907400,10.705893640279614
209,25834200,10.673775959358775
210,25834200,10.641754631480698
211,25980600,10.609829367586256
212,25834200,10.577999879483498
213,25834200,10.546265879845047
214,25834200,10.51462708220551
215,25834200,10.483083200958895
216,25687800,10.451633951356017
217,25687800,10.42027904950195
218,25541400,10.389018212353443
219,25687800,10.357851157716382
220,25687800,10.326777604243233
221,25614600,10.295797271430503
222,25614600,10.264909879616212
223,25614600,10.234115149977363
224,25614600,10.203412804527431
225,25614600,10.17280256611385
226,25761000,10.142284158415508
227,25834200,10.111857305940262
228,25980600,10.081521734022441
229,25980600,10.051277168820373
230,26053800,10.021123337313913
231,26053800,9.991059967301972
232,25907400,9.961086787400065
233,25907400,9.931203527037864
234,25907400,9.90140991645675
235,25907400,9.87170568670738
236,26053800,9.842090569647258
237,26200200,9.812564297938316
238,26200200,9.783126605044501
239,26053800,9.753777225229367
240,26053800,9.72451589355368
241,26053800,9.695342345873017
242,26053800,9.666256318835398
243,26053800,9.63725754987889
244,26053800,9.608345777229253
245,25907400,9.579520739897566
246,26053800,9.550782177677874
247,26200200,9.52212983114484
248,26053800,9.493563441651405
249,26200200,9.46508275132645
250,26200200,9.436687503072472
251,26200200,9.408377440563255
252,26346600,9.380152308241565
253,26346600,9.35201185131684
254,26346600,9.32395581576289
255,26346600,9.295983948315602
256,26493000,9.268095996470654
257,26639400,9.240291708481243
258,26785800,9.212570833355798
259,26785800,9.18493312085573
260,26785800,9.157378321493162
261,26785800,9.129906186528682
262,26639400,9.102516467969096
263,26639400,9.075208918565188
264,26712600,9.047983291809492
265,26712600,9.020839341934064
266,26712600,8.993776823908261
267,26712600,8.966795493436535
268,26712600,8.939895106956225
269,26712600,8.913075421635357
270,26859000,8.88633619537045
271,26859000,8.859677186784339
272,26712600,8.833098155223986
273,26712600,8.806598860758314
274,26785800,8.780179064176039
275,26785800,8.753838526983511
276,26785800,8.72757701140256
277,26785800,8.701394280368353
278,26785800,8.675290097527247
279,26639400,8.649264227234665
280,26639400,8.623316434552962
281,26639400,8.597446485249304
282,26493000,8.571654145793556
283,26493000,8.545939183356175
284,26493000,8.520301365806107
285,26493000,8.49474046170869
286,26566200,8.469256240323563
287,26566200,8.443848471602593
288,26566200,8.418516926187785
289,26566200,8.393261375409221
290,26566200,8.368081591282992
291,26566200,8.342977346509143
292,26566200,8.317948414469615
293,26566200,8.292994569226206
294,26566200,8.268115585518528
295,26566200,8.243311238761972
296,26712600,8.218581305045687
297,26712600,8.19392556113055
298,26712600,8.16934378444716
299,26712600,8.144835753093817
300,26712600,8.120401245834536
301,26566200,8.096040042097032
302,26639400,8.07175192197074
303,26712600,8.047536666204829
304,26712600,8.023394056206214
305,26859000,7.999323874037596
306,26859000,7.975325902415483
307,26785800,7.9513999247082365
308,26785800,7.927545724934112
309,26932200,7.90376308775931
310,26932200,7.880051798496032
311,26932200,7.856411643100544
312,27005400,7.832842408171242
313,27005400,7.809343880946728
314,27005400,7.785915849303888
315,27005400,7.762558101755976
316,27005400,7.739270427450708
317,27151800,7.716052616168356
318,27225000,7.692904458319851
319,27371400,7.669825744944891
320,27444600,7.646816267710056
321,27517800,7.623875818906926
322,27517800,7.601004191450206
323,27517800,7.5782011788758545
324,27444600,7.555466575339227
325,27298200,7.532800175613209
326,27298200,7.51020177508637
327,27298200,7.487671169761111
328,27151800,7.465208156251827
329,27298200,7.442812531783072
330,27371400,7.420484094187723
331,27298200,7.39822264190516
332,27298200,7.376027973979444
333,27225000,7.353899890057506
334,27225000,7.331838190387334
335,27225000,7.309842675816172
336,27225000,7.287913147788723
337,27225000,7.266049408345357
338,27225000,7.244251260120321
339,27371400,7.22251850633996
340,27371400,7.20085095082094
341,27371400,7.179248397968477
342,27225000,7.157710652774572
343,27225000,7.136237520816248
344,27151800,7.114828808253799
345,27298200,7.093484321829037
346,27298200,7.07220386886355
347,27151800,7.050987257256959
348,27151800,7.0298342954851885
349,27225000,7.0087447925987325
350,27225000,6.987718558220936
351,27078600,6.966755402546274
352,27078600,6.9458551363386345
353,27005400,6.925017570929619
354,27005400,6.904242518216829
355,27005400,6.883529790662179
356,27005400,6.862879201290192
357,27005400,6.842290563686322
358,27005400,6.821763691995263
359,26859000,6.8012984009192765
360,26712600,6.780894505716518
361,26712600,6.760551822199369
362,26859000,6.7402701667327705
363,26785800,6.720049356232572
364,26932200,6.699889208163874
365,27078600,6.679789540539383
366,27225000,6.659750171917764
367,27225000,6.639770921402011
368,27225000,6.619851608637805
369,27225000,6.599992053811891
370,27225000,6.580192077650455
371,27151800,6.5604515014175036
372,27298200,6.540770146913251
373,27298200,6.521147836472511
374,27298200,6.501584392963093
375,27298200,6.482079639784204
376,27298200,6.462633400864851
377,27371400,6.443245500662257
378,27371400,6.42391576416027
379,27371400,6.404644016867789
380,27371400,6.385430084817186
381,27371400,6.366273794562734
382,27371400,6.3471749731790466
383,27371400,6.32813344825951
384,27225000,6.309149047914731
385,27225000,6.2902216007709875
386,27225000,6.271350935968674
387,27225000,6.252536883160768
388,27371400,6.233779272511286
389,27371400,6.215077934693752
390,27298200,6.1964327008896705
391,27298200,6.177843402787001
392,27298200,6.15930987257864
393,27298200,6.140831942960904
394,27298200,6.122409447132021
395,27444600,6.104042218790625
396,27591000,6.085730092134254
397,27591000,6.067472901857851
398,27591000,6.049270483152277
399,27591000,6.03112267170282
400,27591000,6.013029303687712
401,27591000,5.994990215776649
402,27591000,5.977005245129319
403,27517800,5.959074229393931
404,27517800,5.941197006705749
405,27517800,5.9233734156856315
406,27517800,5.905603295438574
407,27444600,5.887886485552259
408,27444600,5.870222826095602
409,27444600,5.852612157617315
410,27444600,5.835054321144463
411,27517800,5.81754915818103
412,27517800,5.800096510706487
413,27664200,5.782696221174367
414,27664200,5.765348132510844
415,27810600,5.748052088113312
416,27810600,5.730807931848972
417,27883800,5.713615508053425
418,27883800,5.6964746615292645
419,27883800,5.679385237544676
420,27883800,5.662347081832042
421,27883800,5.645360040586546
422,27810600,5.6284239604647865
423,27737400,5.611538688583392
424,27737400,5.594704072517643
425,27737400,5.57791996030009
426,27737400,5.56118620041919
427,27591000,5.544502641817933
428,27517800,5.527869133892479
429,27517800,5.511285526490802
430,27664200,5.49475166991133
431,27517800,5.4782674149015955
432,27517800,5.461832612656891
433,27517800,5.44544711481892
434,27591000,5.429110773474464
435,27591000,5.41282344115404
436,27591000,5.3965849708305775
437,27591000,5.380395215918086
438,27591000,5.364254030270332
439,27591000,5.3481612681795205
440,27664200,5.332116784374982
441,27664200,5.316120434021857
442,27737400,5.300172072719792
443,27737400,5.284271556501633
444,27810600,5.268418741832128
445,27810600,5.2526134856066315
446,27810600,5.236855645149812
447,27883800,5.221145078214363
448,27883800,5.20548164297972
449,27883800,5.18986519805078
450,27883800,5.1742956024566285
451,27883800,5.158772715649259
452,27883800,5.143296397502311
453,27883800,5.127866508309804
454,27883800,5.112482908784875
455,27883800,5.09714546005852
456,27883800,5.0818540236783445
457,27737400,5.066608461607309
458,27737400,5.0514086362224875
459,27737400,5.03625441031382
460,27737400,5.021145647082879
461,27737400,5.00608221014163
462,27737400,4.991063963511205
463,27591000,4.976090771620671
464,27591000,4.961162499305809
465,27444600,4.946279011807891
466,27371400,4.931440174772468
467,27371400,4.91664585424815
468,27225000,4.9018959166854055
469,27078600,4.887190228935349
470,27005400,4.872528658248544
471,27005400,4.857911072273798
472,27151800,4.843337339056977
473,27151800,4.828807327039806
474,27151800,4.814320905058687
475,27225000,4.799877942343511
476,27078600,4.78547830851648
477,26932200,4.771121873590931
478,27078600,4.756808507970158
479,27078600,4.742538082446248
480,27078600,4.728310468198909
481,27078600,4.714125536794313
482,27078600,4.699983160183931
483,27078600,4.685883210703379
484,27078600,4.671825561071269
485,27225000,4.657810084388055
486,27225000,4.643836654134891
487,27078600,4.629905144172486
488,27078600,4.616015428739969
489,27078600,4.602167382453749
490,26932200,4.588360880306388
491,27005400,4.574595797665468
492,27005400,4.560872010272472
493,26932200,4.547189394241654
494,27078600,4.533547826058929
495,27078600,4.5199471825807525
496,27225000,4.50638734103301
497,27298200,4.4928681790099105
498,27298200,4.479389574472881
499,27371400,4.465951405749462
500,27371400,4.452553551532214
501,27371400,4.439195890877617
502,27298200,4.425878303204984
